,Unnamed: 0,timestamp,pv_yield_power,household_consumption,grid,storage,storage_current_level
607,607,2023-06-05 02:35:00,0.0,3235.723666890461,3235.723666890461,0.0,0
608,608,2023-06-05 02:40:00,0.0,3339.324330139158,3339.324330139158,0.0,0
609,609,2023-06-05 02:45:00,0.0,3315.269995625816,3315.269995625816,0.0,0
610,610,2023-06-05 02:50:00,0.0,3315.4579999287944,3315.4579999287944,0.0,0
611,611,2023-06-05 02:55:00,0.0,3223.8583310445174,3223.8583310445174,0.0,0
612,612,2023-06-05 03:00:00,0.0,3150.274668629964,3150.274668629964,0.0,0
613,613,2023-06-05 03:05:00,0.0,3069.6169975280764,3069.6169975280764,0.0,0
614,614,2023-06-05 03:10:00,0.0,3207.825668334964,3207.825668334964,0.0,0
615,615,2023-06-05 03:15:00,0.0,3537.668674214677,3537.668674214677,0.0,0
616,616,2023-06-05 03:20:00,0.0,3523.174671936037,3523.174671936037,0.0,0
617,617,2023-06-05 03:25:00,0.0,3556.4486691792795,3556.4486691792795,0.0,0
618,618,2023-06-05 03:30:00,47.18333333333333,3371.776671091716,3324.5933377583824,0.0,0
619,619,2023-06-05 03:35:00,142.18333333333334,3093.8443407694504,2951.661007436117,0.0,0
620,620,2023-06-05 03:40:00,237.1833333333333,3113.252328999838,2876.0689956665046,0.0,0
621,621,2023-06-05 03:45:00,411.65,3422.370335388185,3010.720335388185,0.0,0
622,622,2023-06-05 03:50:00,666.65,3185.941673787436,2519.2916737874357,0.0,0
623,623,2023-06-05 03:55:00,921.65,3340.842671203614,2419.192671203614,0.0,0
624,624,2023-06-05 04:00:00,1308.2666666666669,3701.2113337198857,2392.944667053219,0.0,0
625,625,2023-06-05 04:05:00,1828.2666666666669,3923.815669250493,2095.549002583826,0.0,0
626,626,2023-06-05 04:10:00,2348.266666666667,3525.763326009112,1177.4966593424451,0.0,0
627,627,2023-06-05 04:15:00,3464.266666666667,4013.3006601969378,549.0339935302709,0.0,0
628,628,2023-06-05 04:20:00,5184.266666666666,3673.2890131632457,-1210.9776535034207,-300.0,0
629,629,2023-06-05 04:25:00,6904.266666666666,3840.852342224128,-3063.4143244425386,0.0,300
630,630,2023-06-05 04:30:00,8013.366666666667,3327.9059982299814,-4685.460668436685,0.0,300
631,631,2023-06-05 04:35:00,8503.366666666667,3195.5896713256834,-5307.776995340983,0.0,300
632,632,2023-06-05 04:40:00,8993.366666666667,3194.638332621258,-5798.728334045409,0.0,300
633,633,2023-06-05 04:45:00,9316.983333333334,3229.648330434165,-6087.335002899168,0.0,300
634,634,2023-06-05 04:50:00,9471.983333333334,3227.298666127524,-6244.684667205809,0.0,300
635,635,2023-06-05 04:55:00,9626.983333333334,3300.5926668802917,-6326.390666453042,0.0,300
636,636,2023-06-05 05:00:00,9861.45,4213.575322723389,-5647.874677276612,0.0,300
637,637,2023-06-05 05:05:00,10176.45,5552.906331634516,-4623.543668365484,0.0,300
638,638,2023-06-05 05:10:00,10491.45,6303.999988047278,-4187.450011952723,0.0,300
639,639,2023-06-05 05:15:00,11635.883333333331,5504.733010609951,-6131.150322723381,0.0,300
640,640,2023-06-05 05:20:00,13620.883333333331,6306.591672770186,-7314.291660563145,0.0,300
641,641,2023-06-05 05:25:00,15605.883333333331,6547.754660034174,-9058.128673299158,0.0,300
642,642,2023-06-05 05:30:00,16721.716666666667,6546.220344289144,-10175.496322377523,0.0,300
643,643,2023-06-05 05:35:00,16956.716666666667,5829.043305460616,-11127.673361206053,0.0,300
644,644,2023-06-05 05:40:00,17191.716666666667,7147.518319702154,-10044.198346964513,0.0,300
645,645,2023-06-05 05:45:00,17426.716666666667,7023.907306162522,-10402.809360504145,0.0,300
646,646,2023-06-05 05:50:00,17661.716666666667,7933.45964101154,-9728.257025655126,0.0,300
647,647,2023-06-05 05:55:00,17896.716666666667,4756.418016560871,-13140.298650105797,0.0,300
648,648,2023-06-05 06:00:00,18091.983333333334,3918.079344940189,-14173.903988393144,0.0,300
649,649,2023-06-05 06:05:00,18246.983333333334,3745.955652618402,-14501.027680714931,0.0,300
650,650,2023-06-05 06:10:00,18401.983333333334,3374.6183369954474,-15027.364996337887,0.0,300
651,651,2023-06-05 06:15:00,18666.25,4388.674666849772,-14277.575333150227,0.0,300
652,652,2023-06-05 06:20:00,19041.25,7412.815984090171,-11628.434015909828,0.0,300
653,653,2023-06-05 06:25:00,19416.25,8453.978991953525,-10962.271008046475,0.0,300
654,654,2023-06-05 06:30:00,19885.616666666665,7693.953326416023,-12191.663340250641,0.0,300
655,655,2023-06-05 06:35:00,20450.616666666665,5948.645013682049,-14501.971652984616,0.0,300
656,656,2023-06-05 06:40:00,21015.616666666665,4938.001327514645,-16077.61533915202,0.0,300
657,657,2023-06-05 06:45:00,21617.866666666665,5442.576006571453,-16175.290660095212,0.0,300
658,658,2023-06-05 06:50:00,22257.866666666665,5032.455662282313,-17225.411004384354,0.0,300
659,659,2023-06-05 06:55:00,22897.866666666665,4258.256667073564,-18639.6099995931,0.0,300
660,660,2023-06-05 07:00:00,23535.38333333333,3849.721000162764,-19685.662333170567,0.0,300
661,661,2023-06-05 07:05:00,24170.38333333333,3754.157663472485,-20416.225669860847,0.0,300
662,662,2023-06-05 07:10:00,24805.38333333333,3623.422662607823,-21181.960670725508,0.0,300
663,663,2023-06-05 07:15:00,25442.866666666665,3741.652337392171,-21701.214329274495,0.0,300
664,664,2023-06-05 07:20:00,26082.866666666665,3645.3159975687686,-22437.550669097895,0.0,300
665,665,2023-06-05 07:25:00,26722.866666666665,3975.347988128662,-22747.518678538003,0.0,300
666,666,2023-06-05 07:30:00,27375.283333333333,3675.817664337157,-23699.465668996178,0.0,300
667,667,2023-06-05 07:35:00,28040.283333333333,3660.6783269246375,-24379.605006408696,0.0,300
668,668,2023-06-05 07:40:00,28705.283333333333,4822.986669921874,-23882.29666341146,0.0,300
669,669,2023-06-05 07:45:00,29263.5,4653.100337219244,-24610.399662780757,0.0,300
670,670,2023-06-05 07:50:00,29713.5,4024.079335784913,-25689.420664215086,0.0,300
671,671,2023-06-05 07:55:00,30163.5,4023.819990030922,-26139.680009969077,0.0,300
672,672,2023-06-05 08:00:00,30628.4,4041.231338246667,-26587.168661753334,0.0,300
673,673,2023-06-05 08:05:00,31108.4,3906.7483304341663,-27201.651669565836,0.0,300
674,674,2023-06-05 08:10:00,31588.4,3772.817336527506,-27815.582663472494,0.0,300
675,675,2023-06-05 08:15:00,32070.88333333333,4571.825658671064,-27499.05767466227,0.0,300
676,676,2023-06-05 08:20:00,32555.88333333333,4820.107333119706,-27735.776000213627,0.0,300
677,677,2023-06-05 08:25:00,33040.88333333333,5733.820339457199,-27307.062993876134,0.0,300
678,678,2023-06-05 08:30:00,33473.73333333333,6343.861329905185,-27129.872003428143,0.0,300
679,679,2023-06-05 08:35:00,33853.73333333333,6085.185666147869,-27768.547667185463,0.0,300
680,680,2023-06-05 08:40:00,34233.73333333333,6543.95435206096,-27689.77898127237,0.0,300
681,681,2023-06-05 08:45:00,34663.4,5921.1009847005225,-28742.29901529948,0.0,300
682,682,2023-06-05 08:50:00,35143.4,5807.364644622803,-29336.0353553772,0.0,300
683,683,2023-06-05 08:55:00,35623.4,5730.619009653721,-29892.78099034628,0.0,300
684,684,2023-06-05 09:00:00,36133.2,6253.123653411865,-29880.076346588132,0.0,300
685,685,2023-06-05 09:05:00,36673.2,6475.666321818035,-30197.533678181964,0.0,300
686,686,2023-06-05 09:10:00,37213.2,5354.640987396241,-31858.559012603757,0.0,300
687,687,2023-06-05 09:15:00,37656.35,4458.18800303141,-33198.161996968585,0.0,300
688,688,2023-06-05 09:20:00,38001.35,4142.587343088784,-33858.76265691122,0.0,300
689,689,2023-06-05 09:25:00,38346.35,4260.049672698976,-34086.300327301025,0.0,300
690,690,2023-06-05 09:30:00,38639.2,4829.1866566976,-33810.013343302395,0.0,300
691,691,2023-06-05 09:35:00,38879.2,5108.370671335859,-33770.82932866414,0.0,300
692,692,2023-06-05 09:40:00,39119.2,4499.584660847977,-34619.61533915202,0.0,300
693,693,2023-06-05 09:45:00,39485.85,4594.036332956953,-34891.81366704305,0.0,300
694,694,2023-06-05 09:50:00,39980.85,4750.704004414881,-35230.14599558512,0.0,300
695,695,2023-06-05 09:55:00,40475.85,4859.619661712653,-35616.23033828734,0.0,300
696,696,2023-06-05 10:00:00,40774.66666666666,4265.680007934559,-36508.9866587321,0.0,300
697,697,2023-06-05 10:05:00,40874.66666666666,4261.731340281173,-36612.93532638549,0.0,300
698,698,2023-06-05 10:10:00,40974.66666666666,4364.617650858556,-36610.0490158081,0.0,300
699,699,2023-06-05 10:15:00,38519.316666666666,4276.633329264324,-34242.68333740234,0.0,300
700,700,2023-06-05 10:20:00,33474.316666666666,4170.538001505535,-29303.77866516113,0.0,300
701,701,2023-06-05 10:25:00,28429.316666666666,4202.08432718913,-24227.232339477538,0.0,300
702,702,2023-06-05 10:30:00,24308.116666666665,4049.364684295654,-20258.75198237101,0.0,300
703,703,2023-06-05 10:35:00,21123.116666666665,4322.780661265054,-16800.336005401612,0.0,300
704,704,2023-06-05 10:40:00,17938.116666666665,5502.015331268312,-12436.101335398353,0.0,300
705,705,2023-06-05 10:45:00,17427.666666666668,4993.485658772782,-12434.181007893887,0.0,300
706,706,2023-06-05 10:50:00,19627.666666666668,7281.423998006175,-12346.242668660492,0.0,300
707,707,2023-06-05 10:55:00,21827.666666666668,5713.234990437818,-16114.43167622885,0.0,300
708,708,2023-06-05 11:00:00,23958.13333333333,5854.688999176024,-18103.444334157306,0.0,300
709,709,2023-06-05 11:05:00,26018.13333333333,5025.195328776032,-20992.938004557298,0.0,300
710,710,2023-06-05 11:10:00,28078.13333333333,5247.871662139889,-22830.261671193442,0.0,300
711,711,2023-06-05 11:15:00,28692.83333333333,6747.248664093018,-21945.58466924031,0.0,300
712,712,2023-06-05 11:20:00,27842.83333333333,7197.477301534016,-20645.35603179931,0.0,300
713,713,2023-06-05 11:25:00,26992.83333333333,7029.988641866049,-19962.84469146728,0.0,300
714,714,2023-06-05 11:30:00,28345.55,6661.710684458417,-21683.839315541583,0.0,300
715,715,2023-06-05 11:35:00,31930.55,7626.809664662675,-24303.740335337323,0.0,300
716,716,2023-06-05 11:40:00,35515.55,7592.691338348395,-27922.858661651608,0.0,300
717,717,2023-06-05 11:45:00,37180.93333333333,10726.933335367848,-26453.99999796548,0.0,300
718,718,2023-06-05 11:50:00,36900.93333333333,10714.714675648996,-26186.21865768433,0.0,300
719,719,2023-06-05 11:55:00,36620.93333333333,9507.81595433552,-27113.117378997806,0.0,300
720,720,2023-06-05 12:00:00,33860.083333333336,9613.703680165612,-24246.37965316772,0.0,300
721,721,2023-06-05 12:05:00,28585.08333333333,9370.763640340168,-19214.31969299316,0.0,300
722,722,2023-06-05 12:10:00,23310.08333333333,6259.578992716471,-17050.50434061686,0.0,300
723,723,2023-06-05 12:15:00,24151.533333333333,5745.697994995114,-18405.83533833822,0.0,300
724,724,2023-06-05 12:20:00,31191.533333333333,5626.922645568842,-25564.610687764492,0.0,300
725,725,2023-06-05 12:25:00,38231.53333333333,5341.786659749354,-32889.74667358398,0.0,300
726,726,2023-06-05 12:30:00,39343.816666666666,6910.762012227389,-32433.05465443928,0.0,300
727,727,2023-06-05 12:35:00,34448.816666666666,7239.972684224441,-27208.843982442224,0.0,300
728,728,2023-06-05 12:40:00,29553.816666666666,5713.262350463871,-23840.554316202793,0.0,300
729,729,2023-06-05 12:45:00,27380.55,4919.80699081421,-22460.74300918579,0.0,300
730,730,2023-06-05 12:50:00,27965.55,5344.413986460373,-22621.136013539624,0.0,300
731,731,2023-06-05 12:55:00,28550.55,6263.415358734133,-22287.134641265868,0.0,300
732,732,2023-06-05 13:00:00,30908.65,4408.628997548427,-26500.021002451576,0.0,300
733,733,2023-06-05 13:05:00,35063.65,4888.354669443772,-30175.29533055623,0.0,300
734,734,2023-06-05 13:10:00,39218.65,4995.258002726228,-34223.39199727377,0.0,300
735,735,2023-06-05 13:15:00,39832.41666666666,6346.09298070272,-33486.32368596394,0.0,300
736,736,2023-06-05 13:20:00,36857.41666666666,7614.498681386307,-29242.91798528035,0.0,300
737,737,2023-06-05 13:25:00,33882.416666666664,6983.660967508942,-26898.755699157722,0.0,300
738,738,2023-06-05 13:30:00,29188.95,7196.430331420898,-21992.5196685791,0.0,300
739,739,2023-06-05 13:35:00,22753.95,7486.086353047686,-15267.863646952315,0.0,300
740,740,2023-06-05 13:40:00,16318.95,7666.530331929526,-8652.419668070474,0.0,300
741,741,2023-06-05 13:45:00,13599.016666666666,7813.898018391928,-5785.118648274738,0.0,300
742,742,2023-06-05 13:50:00,14644.016666666666,6516.264336140952,-8127.752330525715,0.0,300
743,743,2023-06-05 13:55:00,15689.016666666666,5874.363338979083,-9814.653327687583,0.0,300
744,744,2023-06-05 14:00:00,18373.016666666663,5760.009332784018,-12613.007333882644,0.0,300
745,745,2023-06-05 14:05:00,22718.016666666663,5742.343642171221,-16975.67302449544,0.0,300
746,746,2023-06-05 14:10:00,27063.016666666663,7419.995981343586,-19643.020685323077,0.0,300
747,747,2023-06-05 14:15:00,27347.766666666663,8252.843999226894,-19094.92266743977,0.0,300
748,748,2023-06-05 14:20:00,23517.766666666663,10733.84234670004,-12783.924319966623,0.0,300
749,749,2023-06-05 14:25:00,19687.766666666663,8042.907980855306,-11644.858685811356,0.0,300
750,750,2023-06-05 14:30:00,15070.55,7262.634677632648,-7807.915322367351,0.0,300
751,751,2023-06-05 14:35:00,9655.55,6924.849339803061,-2730.700660196938,0.0,300
752,752,2023-06-05 14:40:00,4240.55,6100.808346048992,1560.2583460489914,300.0,300
753,753,2023-06-05 14:45:00,1264.1833333333334,6453.7046450297,5189.521311696367,0.0,0
754,754,2023-06-05 14:50:00,759.1833333333333,7258.616664886465,6499.433331553131,0.0,0
755,755,2023-06-05 14:55:00,254.1833333333333,9220.978341166172,8966.79500783284,0.0,0
756,756,2023-06-05 15:00:00,0.0,9231.76632944741,9231.76632944741,0.0,0
757,757,2023-06-05 15:05:00,0.0,10069.759672037757,10069.759672037757,0.0,0
758,758,2023-06-05 15:10:00,0.0,8344.649669392904,8344.649669392904,0.0,0
759,759,2023-06-05 15:15:00,0.0,8988.432302856445,8988.432302856445,0.0,0
760,760,2023-06-05 15:20:00,0.0,8294.534999593105,8294.534999593105,0.0,0
761,761,2023-06-05 15:25:00,0.0,9099.630329132082,9099.630329132082,0.0,0
762,762,2023-06-05 15:30:00,0.0,7538.472662862142,7538.472662862142,0.0,0
763,763,2023-06-05 15:35:00,0.0,8442.602348327617,8442.602348327617,0.0,0
764,764,2023-06-05 15:40:00,0.0,8587.28568064371,8587.28568064371,0.0,0
765,765,2023-06-05 15:45:00,0.0,6776.933675384536,6776.933675384536,0.0,0
766,766,2023-06-05 15:50:00,0.0,6445.587320709231,6445.587320709231,0.0,0
767,767,2023-06-05 15:55:00,0.0,8458.601348876957,8458.601348876957,0.0,0
768,768,2023-06-05 16:00:00,0.0,10276.60065409343,10276.60065409343,0.0,0
769,769,2023-06-05 16:05:00,0.0,11950.78333892822,11950.78333892822,0.0,0
770,770,2023-06-05 16:10:00,0.0,11354.148625691729,11354.148625691729,0.0,0
771,771,2023-06-05 16:15:00,0.0,9670.400318908689,9670.400318908689,0.0,0
772,772,2023-06-05 16:20:00,0.0,8853.768362935383,8853.768362935383,0.0,0
773,773,2023-06-05 16:25:00,0.0,8538.140677897134,8538.140677897134,0.0,0
774,774,2023-06-05 16:30:00,0.0,8133.142352803556,8133.142352803556,0.0,0
775,775,2023-06-05 16:35:00,0.0,7551.251319885254,7551.251319885254,0.0,0
776,776,2023-06-05 16:40:00,0.0,7181.532663472485,7181.532663472485,0.0,0
777,777,2023-06-05 16:45:00,0.0,7340.4413386027,7340.4413386027,0.0,0
778,778,2023-06-05 16:50:00,0.0,8590.799359639486,8590.799359639486,0.0,0
779,779,2023-06-05 16:55:00,0.0,6815.405991109204,6815.405991109204,0.0,0
780,780,2023-06-05 17:00:00,0.0,4995.775343322752,4995.775343322752,0.0,0
781,781,2023-06-05 17:05:00,0.0,6429.493317159014,6429.493317159014,0.0,0
782,782,2023-06-05 17:10:00,0.0,8592.194970194481,8592.194970194481,0.0,0
783,783,2023-06-05 17:15:00,0.0,10107.846688334144,10107.846688334144,0.0,0
784,784,2023-06-05 17:20:00,0.0,8927.885302480054,8927.885302480054,0.0,0
785,785,2023-06-05 17:25:00,0.0,6230.758671569824,6230.758671569824,0.0,0
786,786,2023-06-05 17:30:00,0.0,6974.728008015953,6974.728008015953,0.0,0
787,787,2023-06-05 17:35:00,0.0,4849.802656555174,4849.802656555174,0.0,0
788,788,2023-06-05 17:40:00,0.0,5578.777685801181,5578.777685801181,0.0,0
789,789,2023-06-05 17:45:00,0.0,5397.9503425598205,5397.9503425598205,0.0,0
790,790,2023-06-05 17:50:00,0.0,4541.548320515956,4541.548320515956,0.0,0
791,791,2023-06-05 17:55:00,0.0,6268.024330393473,6268.024330393473,0.0,0
792,792,2023-06-05 18:00:00,0.0,7725.103002929692,7725.103002929692,0.0,0
793,793,2023-06-05 18:05:00,0.0,6788.683011118572,6788.683011118572,0.0,0
794,794,2023-06-05 18:10:00,0.0,7521.689681243885,7521.689681243885,0.0,0
795,795,2023-06-05 18:15:00,0.0,6156.397027333581,6156.397027333581,0.0,0
796,796,2023-06-05 18:20:00,0.0,5725.904344685874,5725.904344685874,0.0,0
797,797,2023-06-05 18:25:00,0.0,6716.059695688889,6716.059695688889,0.0,0
798,798,2023-06-05 18:30:00,0.0,7263.978622436524,7263.978622436524,0.0,0
799,799,2023-06-05 18:35:00,0.0,7098.594657897955,7098.594657897955,0.0,0
800,800,2023-06-05 18:40:00,0.0,6273.211329650876,6273.211329650876,0.0,0
801,801,2023-06-05 18:45:00,0.0,5941.904998779301,5941.904998779301,0.0,0
802,802,2023-06-05 18:50:00,0.0,5004.037665812173,5004.037665812173,0.0,0
803,803,2023-06-05 18:55:00,0.0,5042.940334828697,5042.940334828697,0.0,0
804,804,2023-06-05 19:00:00,0.0,5113.339973958328,5113.339973958328,0.0,0
805,805,2023-06-05 19:05:00,0.0,4877.637008158368,4877.637008158368,0.0,0
806,806,2023-06-05 19:10:00,0.0,4942.821331278481,4942.821331278481,0.0,0
807,807,2023-06-05 19:15:00,0.0,4909.996003977458,4909.996003977458,0.0,0
808,808,2023-06-05 19:20:00,0.0,4797.787337493895,4797.787337493895,0.0,0
809,809,2023-06-05 19:25:00,0.0,4976.888667297363,4976.888667297363,0.0,0
810,810,2023-06-05 19:30:00,0.0,5264.148007710778,5264.148007710778,0.0,0
811,811,2023-06-05 19:35:00,0.0,5312.880996704099,5312.880996704099,0.0,0
812,812,2023-06-05 19:40:00,0.0,5012.732006835937,5012.732006835937,0.0,0
813,813,2023-06-05 19:45:00,0.0,4996.923996988932,4996.923996988932,0.0,0
814,814,2023-06-05 19:50:00,0.0,5287.330682373047,5287.330682373047,0.0,0
815,815,2023-06-05 19:55:00,0.0,6134.489980570472,6134.489980570472,0.0,0
816,816,2023-06-05 20:00:00,0.0,6449.238011169422,6449.238011169422,0.0,0
817,817,2023-06-05 20:05:00,0.0,5474.90999298096,5474.90999298096,0.0,0
818,818,2023-06-05 20:10:00,0.0,5604.333005269368,5604.333005269368,0.0,0
819,819,2023-06-05 20:15:00,0.0,5073.0469902038585,5073.0469902038585,0.0,0
820,820,2023-06-05 20:20:00,0.0,4897.519669087727,4897.519669087727,0.0,0
821,821,2023-06-05 20:25:00,0.0,4718.623996225992,4718.623996225992,0.0,0
822,822,2023-06-05 20:30:00,0.0,4510.250320180257,4510.250320180257,0.0,0
823,823,2023-06-05 20:35:00,0.0,4419.368011220296,4419.368011220296,0.0,0
824,824,2023-06-05 20:40:00,0.0,4491.008005269368,4491.008005269368,0.0,0
825,825,2023-06-05 20:45:00,0.0,4513.661337534586,4513.661337534586,0.0,0
826,826,2023-06-05 20:50:00,0.0,4859.766991170249,4859.766991170249,0.0,0
827,827,2023-06-05 20:55:00,0.0,6805.429019165046,6805.429019165046,0.0,0
828,828,2023-06-05 21:00:00,0.0,6690.153659057614,6690.153659057614,0.0,0
829,829,2023-06-05 21:05:00,0.0,6353.173012797035,6353.173012797035,0.0,0
830,830,2023-06-05 21:10:00,0.0,5978.323667907709,5978.323667907709,0.0,0
831,831,2023-06-05 21:15:00,0.0,5749.19597981771,5749.19597981771,0.0,0
832,832,2023-06-05 21:20:00,0.0,4579.56500193278,4579.56500193278,0.0,0
833,833,2023-06-05 21:25:00,0.0,4537.032669067383,4537.032669067383,0.0,0
834,834,2023-06-05 21:30:00,0.0,4241.892004140218,4241.892004140218,0.0,0
835,835,2023-06-05 21:35:00,0.0,4520.774999745688,4520.774999745688,0.0,0
836,836,2023-06-05 21:40:00,0.0,4718.894656626386,4718.894656626386,0.0,0
837,837,2023-06-05 21:45:00,0.0,4394.338659922282,4394.338659922282,0.0,0
838,838,2023-06-05 21:50:00,0.0,4352.602667999271,4352.602667999271,0.0,0
839,839,2023-06-05 21:55:00,0.0,4483.490989685059,4483.490989685059,0.0,0
840,840,2023-06-05 22:00:00,0.0,4304.567330169679,4304.567330169679,0.0,0
841,841,2023-06-05 22:05:00,0.0,4364.671657307943,4364.671657307943,0.0,0
842,842,2023-06-05 22:10:00,0.0,4219.074326578777,4219.074326578777,0.0,0
843,843,2023-06-05 22:15:00,0.0,3909.951658884685,3909.951658884685,0.0,0
844,844,2023-06-05 22:20:00,0.0,3891.9753257751454,3891.9753257751454,0.0,0
845,845,2023-06-05 22:25:00,0.0,3892.207657114662,3892.207657114662,0.0,0
846,846,2023-06-05 22:30:00,0.0,3893.198674519853,3893.198674519853,0.0,0
847,847,2023-06-05 22:35:00,0.0,3944.145000457763,3944.145000457763,0.0,0
848,848,2023-06-05 22:40:00,0.0,3829.5253252665193,3829.5253252665193,0.0,0
849,849,2023-06-05 22:45:00,0.0,3833.1679939270048,3833.1679939270048,0.0,0
850,850,2023-06-05 22:50:00,0.0,3837.4793261210098,3837.4793261210098,0.0,0
851,851,2023-06-05 22:55:00,0.0,3967.437327829997,3967.437327829997,0.0,0
852,852,2023-06-05 23:00:00,0.0,3676.250338490799,3676.250338490799,0.0,0
853,853,2023-06-05 23:05:00,0.0,3741.4743380228674,3741.4743380228674,0.0,0
854,854,2023-06-05 23:10:00,0.0,3716.215667215981,3716.215667215981,0.0,0
855,855,2023-06-05 23:15:00,0.0,3763.879005940752,3763.879005940752,0.0,0
856,856,2023-06-05 23:20:00,0.0,3723.9956682840975,3723.9956682840975,0.0,0
857,857,2023-06-05 23:25:00,0.0,3598.181337992353,3598.181337992353,0.0,0
858,858,2023-06-05 23:30:00,0.0,3522.233337402344,3522.233337402344,0.0,0
859,859,2023-06-05 23:35:00,0.0,3691.89966557821,3691.89966557821,0.0,0
860,860,2023-06-05 23:40:00,0.0,3584.034666951496,3584.034666951496,0.0,0
861,861,2023-06-05 23:45:00,0.0,3437.2903266906733,3437.2903266906733,0.0,0
862,862,2023-06-05 23:50:00,0.0,3341.342000071211,3341.342000071211,0.0,0
863,863,2023-06-05 23:55:00,0.0,3306.530990346273,3306.530990346273,0.0,0
